
CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITabbedBarProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911838.084047
e300911838.194208
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITabbedBarProxy.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITabbedBarProxy.m300911838#300911838#0(0"0(0#0#75"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITabbedBarProxy.m4301231320#2374"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITabbedBarProxy.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITabbedBarProxy.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableView.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911837.550472
e300911838.083823
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableView.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableView.m300911837#300911838#0(0"0(0#0#70"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableView.m4301231320#2364"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableView.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableView.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911830.984579
e300911831.830039
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewAction.m300911830#300911831#0(0"0(0#0#76"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewAction.m4301231320#2376"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewAction.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewAction.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911846.538978
e300911846.615765
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m300911846#300911846#0(0"0(0#0#93"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m4301231320#2410"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911837.481819
e300911837.677068
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewProxy.m300911837#300911837#0(0"0(0#0#75"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewProxy.m4301231320#2374"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewProxy.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewProxy.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewRowProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911843.963724
e300911844.192959
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewRowProxy.m300911843#300911844#0(0"0(0#0#78"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewRowProxy.m4301231320#2380"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewRowProxy.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewRowProxy.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911845.474912
e300911845.557694
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewScrollPositionProxy.m300911845#300911845#0(0"0(0#0#89"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewScrollPositionProxy.m4301231320#2402"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911833.179788
e300911833.310970
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
